memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@etb_80006FF8 = extab:0x80006FF8; // type:object size:0x8 scope:local hidden
@etb_80007000 = extab:0x80007000; // type:object size:0x8 scope:local hidden
@etb_80007008 = extab:0x80007008; // type:object size:0x8 scope:local hidden
@etb_80007010 = extab:0x80007010; // type:object size:0x8 scope:local hidden
@etb_80007018 = extab:0x80007018; // type:object size:0x8 scope:local hidden
@etb_80007020 = extab:0x80007020; // type:object size:0x8 scope:local hidden
@etb_80007028 = extab:0x80007028; // type:object size:0x8 scope:local hidden
@etb_80007030 = extab:0x80007030; // type:object size:0x8 scope:local hidden
@etb_80007038 = extab:0x80007038; // type:object size:0x8 scope:local hidden
@etb_80007040 = extab:0x80007040; // type:object size:0x8 scope:local hidden
@etb_80007048 = extab:0x80007048; // type:object size:0x8 scope:local hidden
@etb_80007050 = extab:0x80007050; // type:object size:0x8 scope:local hidden
@etb_80007058 = extab:0x80007058; // type:object size:0x8 scope:local hidden
@etb_80007060 = extab:0x80007060; // type:object size:0x8 scope:local hidden
@etb_80007068 = extab:0x80007068; // type:object size:0x8 scope:local hidden
@etb_80007070 = extab:0x80007070; // type:object size:0x8 scope:local hidden
@etb_80007078 = extab:0x80007078; // type:object size:0x8 scope:local hidden
@etb_80007080 = extab:0x80007080; // type:object size:0x8 scope:local hidden
@etb_80007088 = extab:0x80007088; // type:object size:0x8 scope:local hidden
@etb_80007090 = extab:0x80007090; // type:object size:0x8 scope:local hidden
@etb_80007098 = extab:0x80007098; // type:object size:0x8 scope:local hidden
@etb_800070A0 = extab:0x800070A0; // type:object size:0x8 scope:local hidden
@etb_800070A8 = extab:0x800070A8; // type:object size:0x8 scope:local hidden
@etb_800070B0 = extab:0x800070B0; // type:object size:0x8 scope:local hidden
@etb_800070B8 = extab:0x800070B8; // type:object size:0x8 scope:local hidden
@etb_800070C0 = extab:0x800070C0; // type:object size:0x8 scope:local hidden
@etb_800070C8 = extab:0x800070C8; // type:object size:0x8 scope:local hidden
@etb_800070D0 = extab:0x800070D0; // type:object size:0x8 scope:local hidden
@etb_800070D8 = extab:0x800070D8; // type:object size:0x8 scope:local hidden
@etb_800070E0 = extab:0x800070E0; // type:object size:0x8 scope:local hidden
@etb_800070E8 = extab:0x800070E8; // type:object size:0x8 scope:local hidden
@etb_800070F0 = extab:0x800070F0; // type:object size:0x8 scope:local hidden
@etb_800070F8 = extab:0x800070F8; // type:object size:0x8 scope:local hidden
@etb_80007100 = extab:0x80007100; // type:object size:0x8 scope:local hidden
@etb_80007108 = extab:0x80007108; // type:object size:0x8 scope:local hidden
@etb_80007110 = extab:0x80007110; // type:object size:0x8 scope:local hidden
@etb_80007118 = extab:0x80007118; // type:object size:0x8 scope:local hidden
@etb_80007120 = extab:0x80007120; // type:object size:0x8 scope:local hidden
@etb_80007128 = extab:0x80007128; // type:object size:0x8 scope:local hidden
@etb_80007130 = extab:0x80007130; // type:object size:0x8 scope:local hidden
@etb_80007138 = extab:0x80007138; // type:object size:0x8 scope:local hidden
@etb_80007140 = extab:0x80007140; // type:object size:0x8 scope:local hidden
@etb_80007148 = extab:0x80007148; // type:object size:0x8 scope:local hidden
@etb_80007150 = extab:0x80007150; // type:object size:0x8 scope:local hidden
@etb_80007158 = extab:0x80007158; // type:object size:0x8 scope:local hidden
@etb_80007160 = extab:0x80007160; // type:object size:0x8 scope:local hidden
@etb_80007168 = extab:0x80007168; // type:object size:0x8 scope:local hidden
@etb_80007170 = extab:0x80007170; // type:object size:0x8 scope:local hidden
@etb_80007178 = extab:0x80007178; // type:object size:0x8 scope:local hidden
@etb_80007180 = extab:0x80007180; // type:object size:0x8 scope:local hidden
@etb_80007188 = extab:0x80007188; // type:object size:0x8 scope:local hidden
@etb_80007190 = extab:0x80007190; // type:object size:0x8 scope:local hidden
@etb_80007198 = extab:0x80007198; // type:object size:0x8 scope:local hidden
@etb_800071A0 = extab:0x800071A0; // type:object size:0x8 scope:local hidden
@etb_800071A8 = extab:0x800071A8; // type:object size:0x8 scope:local hidden
@etb_800071B0 = extab:0x800071B0; // type:object size:0x8 scope:local hidden
@etb_800071B8 = extab:0x800071B8; // type:object size:0x8 scope:local hidden
@etb_800071C0 = extab:0x800071C0; // type:object size:0x8 scope:local hidden
@etb_800071C8 = extab:0x800071C8; // type:object size:0x8 scope:local hidden
@etb_800071D0 = extab:0x800071D0; // type:object size:0x8 scope:local hidden
@etb_800071D8 = extab:0x800071D8; // type:object size:0x8 scope:local hidden
@etb_800071E0 = extab:0x800071E0; // type:object size:0x8 scope:local hidden
@etb_800071E8 = extab:0x800071E8; // type:object size:0x8 scope:local hidden
@etb_800071F0 = extab:0x800071F0; // type:object size:0x8 scope:local hidden
@etb_800071F8 = extab:0x800071F8; // type:object size:0x8 scope:local hidden
@etb_80007200 = extab:0x80007200; // type:object size:0x8 scope:local hidden
@etb_80007208 = extab:0x80007208; // type:object size:0x8 scope:local hidden
@etb_80007210 = extab:0x80007210; // type:object size:0x8 scope:local hidden
@etb_80007218 = extab:0x80007218; // type:object size:0x8 scope:local hidden
@etb_80007220 = extab:0x80007220; // type:object size:0x8 scope:local hidden
@etb_80007228 = extab:0x80007228; // type:object size:0x8 scope:local hidden
@etb_80007230 = extab:0x80007230; // type:object size:0x8 scope:local hidden
@etb_80007238 = extab:0x80007238; // type:object size:0x8 scope:local hidden
@etb_80007240 = extab:0x80007240; // type:object size:0x8 scope:local hidden
@etb_80007248 = extab:0x80007248; // type:object size:0x8 scope:local hidden
@etb_80007250 = extab:0x80007250; // type:object size:0x8 scope:local hidden
@etb_80007258 = extab:0x80007258; // type:object size:0x8 scope:local hidden
@etb_80007260 = extab:0x80007260; // type:object size:0x8 scope:local hidden
@etb_80007268 = extab:0x80007268; // type:object size:0x8 scope:local hidden
@etb_80007270 = extab:0x80007270; // type:object size:0x8 scope:local hidden
@etb_80007278 = extab:0x80007278; // type:object size:0x8 scope:local hidden
@etb_80007280 = extab:0x80007280; // type:object size:0x8 scope:local hidden
@etb_80007288 = extab:0x80007288; // type:object size:0x8 scope:local hidden
@etb_80007290 = extab:0x80007290; // type:object size:0x8 scope:local hidden
@etb_80007298 = extab:0x80007298; // type:object size:0x8 scope:local hidden
@etb_800072A0 = extab:0x800072A0; // type:object size:0x8 scope:local hidden
@etb_800072A8 = extab:0x800072A8; // type:object size:0x8 scope:local hidden
@etb_800072B0 = extab:0x800072B0; // type:object size:0x8 scope:local hidden
@etb_800072B8 = extab:0x800072B8; // type:object size:0x8 scope:local hidden
@etb_800072C0 = extab:0x800072C0; // type:object size:0x8 scope:local hidden
@etb_800072C8 = extab:0x800072C8; // type:object size:0x8 scope:local hidden
@etb_800072D0 = extab:0x800072D0; // type:object size:0x8 scope:local hidden
@etb_800072D8 = extab:0x800072D8; // type:object size:0x8 scope:local hidden
@etb_800072E0 = extab:0x800072E0; // type:object size:0x8 scope:local hidden
@etb_800072E8 = extab:0x800072E8; // type:object size:0x8 scope:local hidden
@etb_800072F0 = extab:0x800072F0; // type:object size:0x8 scope:local hidden
@etb_800072F8 = extab:0x800072F8; // type:object size:0x8 scope:local hidden
@etb_80007300 = extab:0x80007300; // type:object size:0x8 scope:local hidden
@etb_80007308 = extab:0x80007308; // type:object size:0x8 scope:local hidden
@etb_80007310 = extab:0x80007310; // type:object size:0x8 scope:local hidden
@etb_80007318 = extab:0x80007318; // type:object size:0x8 scope:local hidden
@etb_80007320 = extab:0x80007320; // type:object size:0x8 scope:local hidden
@etb_80007328 = extab:0x80007328; // type:object size:0x8 scope:local hidden
@etb_80007330 = extab:0x80007330; // type:object size:0x8 scope:local hidden
@etb_80007338 = extab:0x80007338; // type:object size:0x8 scope:local hidden
@etb_80007340 = extab:0x80007340; // type:object size:0x8 scope:local hidden
@etb_80007348 = extab:0x80007348; // type:object size:0x8 scope:local hidden
@etb_80007350 = extab:0x80007350; // type:object size:0x8 scope:local hidden
@etb_80007358 = extab:0x80007358; // type:object size:0x8 scope:local hidden
@etb_80007360 = extab:0x80007360; // type:object size:0x8 scope:local hidden
@etb_80007368 = extab:0x80007368; // type:object size:0x8 scope:local hidden
@etb_80007370 = extab:0x80007370; // type:object size:0x8 scope:local hidden
@etb_80007378 = extab:0x80007378; // type:object size:0x8 scope:local hidden
@etb_80007380 = extab:0x80007380; // type:object size:0x8 scope:local hidden
@etb_80007388 = extab:0x80007388; // type:object size:0x8 scope:local hidden
@etb_80007390 = extab:0x80007390; // type:object size:0x8 scope:local hidden
@etb_80007398 = extab:0x80007398; // type:object size:0x8 scope:local hidden
@etb_800073A0 = extab:0x800073A0; // type:object size:0x8 scope:local hidden
@etb_800073A8 = extab:0x800073A8; // type:object size:0x8 scope:local hidden
@etb_800073B0 = extab:0x800073B0; // type:object size:0x8 scope:local hidden
@etb_800073B8 = extab:0x800073B8; // type:object size:0x8 scope:local hidden
@etb_800073C0 = extab:0x800073C0; // type:object size:0x8 scope:local hidden
@etb_800073C8 = extab:0x800073C8; // type:object size:0x8 scope:local hidden
@etb_800073D0 = extab:0x800073D0; // type:object size:0x8 scope:local hidden
@etb_800073D8 = extab:0x800073D8; // type:object size:0x8 scope:local hidden
@etb_800073E0 = extab:0x800073E0; // type:object size:0x8 scope:local hidden
@etb_800073E8 = extab:0x800073E8; // type:object size:0x8 scope:local hidden
@etb_800073F0 = extab:0x800073F0; // type:object size:0x8 scope:local hidden
@etb_800073F8 = extab:0x800073F8; // type:object size:0x8 scope:local hidden
@etb_80007400 = extab:0x80007400; // type:object size:0x8 scope:local hidden
@etb_80007408 = extab:0x80007408; // type:object size:0x8 scope:local hidden
@etb_80007410 = extab:0x80007410; // type:object size:0x8 scope:local hidden
@etb_80007418 = extab:0x80007418; // type:object size:0x8 scope:local hidden
@etb_80007420 = extab:0x80007420; // type:object size:0x8 scope:local hidden
@etb_80007428 = extab:0x80007428; // type:object size:0x8 scope:local hidden
@etb_80007430 = extab:0x80007430; // type:object size:0x8 scope:local hidden
@etb_80007438 = extab:0x80007438; // type:object size:0x8 scope:local hidden
@etb_80007440 = extab:0x80007440; // type:object size:0x8 scope:local hidden
@etb_80007448 = extab:0x80007448; // type:object size:0x8 scope:local hidden
@etb_80007450 = extab:0x80007450; // type:object size:0x8 scope:local hidden
@etb_80007458 = extab:0x80007458; // type:object size:0x8 scope:local hidden
@etb_80007460 = extab:0x80007460; // type:object size:0x8 scope:local hidden
@etb_80007468 = extab:0x80007468; // type:object size:0x8 scope:local hidden
@etb_80007470 = extab:0x80007470; // type:object size:0x8 scope:local hidden
@etb_80007478 = extab:0x80007478; // type:object size:0x8 scope:local hidden
@etb_80007480 = extab:0x80007480; // type:object size:0x8 scope:local hidden
@etb_80007488 = extab:0x80007488; // type:object size:0x8 scope:local hidden
@etb_80007490 = extab:0x80007490; // type:object size:0x8 scope:local hidden
@etb_80007498 = extab:0x80007498; // type:object size:0x8 scope:local hidden
@etb_800074A0 = extab:0x800074A0; // type:object size:0x8 scope:local hidden
@etb_800074A8 = extab:0x800074A8; // type:object size:0x8 scope:local hidden
@etb_800074B0 = extab:0x800074B0; // type:object size:0x8 scope:local hidden
@etb_800074B8 = extab:0x800074B8; // type:object size:0x8 scope:local hidden
@etb_800074C0 = extab:0x800074C0; // type:object size:0x8 scope:local hidden
@etb_800074C8 = extab:0x800074C8; // type:object size:0x8 scope:local hidden
@etb_800074D0 = extab:0x800074D0; // type:object size:0x8 scope:local hidden
@etb_800074D8 = extab:0x800074D8; // type:object size:0x8 scope:local hidden
@etb_800074E0 = extab:0x800074E0; // type:object size:0x8 scope:local hidden
@etb_800074E8 = extab:0x800074E8; // type:object size:0x8 scope:local hidden
@etb_800074F0 = extab:0x800074F0; // type:object size:0x8 scope:local hidden
@etb_800074F8 = extab:0x800074F8; // type:object size:0x8 scope:local hidden
@etb_80007500 = extab:0x80007500; // type:object size:0x8 scope:local hidden
@etb_80007508 = extab:0x80007508; // type:object size:0x8 scope:local hidden
@etb_80007510 = extab:0x80007510; // type:object size:0x8 scope:local hidden
@etb_80007518 = extab:0x80007518; // type:object size:0x8 scope:local hidden
@etb_80007520 = extab:0x80007520; // type:object size:0x8 scope:local hidden
@etb_80007528 = extab:0x80007528; // type:object size:0x8 scope:local hidden
@etb_80007530 = extab:0x80007530; // type:object size:0x8 scope:local hidden
@etb_80007538 = extab:0x80007538; // type:object size:0x8 scope:local hidden
@etb_80007540 = extab:0x80007540; // type:object size:0x8 scope:local hidden
@etb_80007548 = extab:0x80007548; // type:object size:0x8 scope:local hidden
@etb_80007550 = extab:0x80007550; // type:object size:0x8 scope:local hidden
@etb_80007558 = extab:0x80007558; // type:object size:0x8 scope:local hidden
@etb_80007560 = extab:0x80007560; // type:object size:0x8 scope:local hidden
@etb_80007568 = extab:0x80007568; // type:object size:0x8 scope:local hidden
@etb_80007570 = extab:0x80007570; // type:object size:0x8 scope:local hidden
@etb_80007578 = extab:0x80007578; // type:object size:0x8 scope:local hidden
@etb_80007580 = extab:0x80007580; // type:object size:0x8 scope:local hidden
@etb_80007588 = extab:0x80007588; // type:object size:0x8 scope:local hidden
@etb_80007590 = extab:0x80007590; // type:object size:0x8 scope:local hidden
@etb_80007598 = extab:0x80007598; // type:object size:0x8 scope:local hidden
@etb_800075A0 = extab:0x800075A0; // type:object size:0x8 scope:local hidden
@etb_800075A8 = extab:0x800075A8; // type:object size:0x8 scope:local hidden
@etb_800075B0 = extab:0x800075B0; // type:object size:0x8 scope:local hidden
@etb_800075B8 = extab:0x800075B8; // type:object size:0x8 scope:local hidden
@etb_800075C0 = extab:0x800075C0; // type:object size:0x8 scope:local hidden
@etb_800075C8 = extab:0x800075C8; // type:object size:0x8 scope:local hidden
@etb_800075D0 = extab:0x800075D0; // type:object size:0x8 scope:local hidden
@etb_800075D8 = extab:0x800075D8; // type:object size:0x8 scope:local hidden
@etb_800075E0 = extab:0x800075E0; // type:object size:0x8 scope:local hidden
@etb_800075E8 = extab:0x800075E8; // type:object size:0x8 scope:local hidden
@etb_800075F0 = extab:0x800075F0; // type:object size:0x8 scope:local hidden
@etb_800075F8 = extab:0x800075F8; // type:object size:0x8 scope:local hidden
@etb_80007600 = extab:0x80007600; // type:object size:0x8 scope:local hidden
@etb_80007608 = extab:0x80007608; // type:object size:0x8 scope:local hidden
@etb_80007610 = extab:0x80007610; // type:object size:0x8 scope:local hidden
@etb_80007618 = extab:0x80007618; // type:object size:0x8 scope:local hidden
@etb_80007620 = extab:0x80007620; // type:object size:0x8 scope:local hidden
@etb_80007628 = extab:0x80007628; // type:object size:0x8 scope:local hidden
@etb_80007630 = extab:0x80007630; // type:object size:0x8 scope:local hidden
@etb_80007638 = extab:0x80007638; // type:object size:0x8 scope:local hidden
@etb_80007640 = extab:0x80007640; // type:object size:0x8 scope:local hidden
@etb_80007648 = extab:0x80007648; // type:object size:0x8 scope:local hidden
@etb_80007650 = extab:0x80007650; // type:object size:0x8 scope:local hidden
@etb_80007658 = extab:0x80007658; // type:object size:0x8 scope:local hidden
@etb_80007660 = extab:0x80007660; // type:object size:0x8 scope:local hidden
@etb_80007668 = extab:0x80007668; // type:object size:0x8 scope:local hidden
@etb_80007670 = extab:0x80007670; // type:object size:0x8 scope:local hidden
@etb_80007678 = extab:0x80007678; // type:object size:0x8 scope:local hidden
@etb_80007680 = extab:0x80007680; // type:object size:0x8 scope:local hidden
@etb_80007688 = extab:0x80007688; // type:object size:0x8 scope:local hidden
@etb_80007690 = extab:0x80007690; // type:object size:0x8 scope:local hidden
@etb_80007698 = extab:0x80007698; // type:object size:0x8 scope:local hidden
@etb_800076A0 = extab:0x800076A0; // type:object size:0x8 scope:local hidden
